Name,Set,Number,Rarity,Grace,Valor,Charm,Mystique,Ferocity
Lightweaver's Assault,DOA 1st,261,SR,279,273,225,290,273
Luxem Sight,DOA Alter,262,U,181,192,160,200,160
Luxem Sight,DOA 1st,262,U,200,208,168,208,176
Thousand Refractions,DOA Alter,263,SR,276,257,209,252,252
Thousand Refractions,DOA 1st,263,SR,289,280,225,273,273
"Triskit, Guidance Angel",DOA Alter,264,SR,241,255,284,268,198
"Triskit, Guidance Angel",DOA 1st,264,SR,257,280,300,289,214
"Triskit, Guidance Angel",SP1,017,CSR,300,300,310,260,230
Uncover the Plot,DOA Alter,265,R,222,215,190,249,184
Uncover the Plot,DOA 1st,265,R,241,234,203,266,196
"Arima, Gaia's Wings",DOA Alter,266,SR,273,263,204,295,211
"Arima, Gaia's Wings",DOA 1st,266,SR,295,284,220,316,225
Artificer's Opus,DOA Alter,267,SR,225,263,176,279,303
Artificer's Opus,DOA 1st,267,SR,241,284,188,300,327
Call the Pack,DOA Alter,268,R,222,241,177,205,215
Call the Pack,DOA 1st,268,R,241,260,190,215,234
Command the Hunt,DOA Alter,269,R,215,228,153,210,254
Command the Hunt,DOA 1st,269,R,234,247,165,228,266
Gaia's Songbird,DOA Alter,270,U,184,208,176,200,125
Gaia's Songbird,DOA 1st,270,U,192,200,216,224,128
Gaia's Songbird,DOASD,102,U,None,None,None,None,None
Hymn of Gaia's Grace,DOA Alter,271,SR,241,241,287,279,198
Hymn of Gaia's Grace,DOA 1st,271,SR,257,257,312,300,214
Invoke Dominance,DOA Alter,272,R,234,247,180,209,190
Invoke Dominance,DOA 1st,272,R,253,266,190,228,203
Invoke Dominance,DOASD,103,R,None,None,None,None,None
Meadowbloom Dryad,DOA Alter,273,U,176,176,221,192,128
Meadowbloom Dryad,DOA 1st,273,U,192,192,232,216,128
Meadowbloom Dryad,DOASD,104,U,None,None,None,None,None
Tera Sight,DOA Alter,274,U,192,160,192,213,136
Tera Sight,DOA 1st,274,U,208,176,208,232,136
Tera Sight,DOASD,105,U,None,None,None,None,None
"Vertus, Gaia's Roar",DOA Alter,275,R,228,241,158,211,222
"Vertus, Gaia's Roar",DOA 1st,275,R,247,253,171,228,241
"Vertus, Gaia's Roar",DOASD,106,R,None,None,None,None,None
Bestial Frenzy,DOA Alter,276,SR,263,257,214,225,287
Spark Fairy,DOA Alter,277,R,196,177,253,234,200
Frostsworn Paladin,DOA Alter,278,U,160,184,216,200,133
Frostsworn Paladin,P23,002,PR,None,None,None,None,None
Nullifying Lantern,DOA Alter,279,U,192,160,184,224,133
Nullifying Lantern,P23,003,PR,None,None,None,None,None
Young Beastbonder,DOA Alter,280,U,176,192,213,160,152
